   Compiling version_check v0.9.5
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling typenum v1.20.1
   Compiling serde_core v1.0.228
   Compiling quote v1.0.46
   Compiling serde v1.0.228
   Compiling zmij v1.0.21
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling pkg-config v0.3.33
   Compiling cfg-if v1.0.4
   Compiling serde_json v1.0.150
   Compiling cpufeatures v0.2.17
   Compiling memchr v2.8.2
   Compiling itoa v1.0.18
   Compiling zstd-safe v7.2.4
   Compiling half v1.8.3
   Compiling generic-array v0.14.7
   Compiling syn v2.0.118
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling jobserver v0.1.35
test multi_source::tests::factorizer_preserves_two_independent_action_role_inputs ... ok
test multi_source::tests::frozen_raw_phase_requires_two_independent_support_lineages_for_executable_hypotheses ... ok
test multi_source::tests::frozen_raw_phase_watermark_excludes_future_from_hypothesis_collapse ... ok
test multi_source::tests::frozen_version_space_excludes_the_pre_freeze_buffer_with_two_watermarks ... ok
test multi_source::tests::frozen_version_space_restart_is_byte_identical_and_rejects_tampering ... ok
test multi_source::tests::future_applicability_deadline_expires_active_prediction ... ok
test multi_source::tests::future_applicability_gate_fails_at_its_frozen_topology_budget ... ok
test multi_source::tests::future_applicability_gate_fails_only_after_its_frozen_deadline ... ok
test multi_source::tests::generation_registry_blocks_reuse_and_restarts_byte_identically ... ok
test multi_source::tests::generation_registry_rejects_successor_after_future_pass ... ok
test multi_source::tests::generation_registry_seals_and_restores_linked_evidence_reuse ... ok
test multi_source::tests::independent_fallback_binding_requires_exact_418_route_proof ... ok
test multi_source::tests::independent_future_rejects_prediction_durable_after_action_observation ... ok
test multi_source::tests::legacy_denominator_migration_rejects_late_scientific_set_growth ... ok
test multi_source::tests::legacy_v3_acquisition_report_remains_canonical ... ok
test multi_source::tests::legacy_v3_provider_bound_policy_remains_byte_valid ... ok
test multi_source::tests::linked_frame_acquisition_collects_then_fails_at_the_sealed_row_budget ... ok
test multi_source::tests::linked_frame_acquisition_counts_only_eligible_rows_toward_the_budget ... ok
test multi_source::tests::linked_frame_acquisition_excludes_outcomes_after_the_frozen_deadline ... ok
test multi_source::tests::linked_frame_receipt_binds_topology_frame_terminal_and_identity ... ok
test multi_source::tests::live_snapshot_is_order_independent_and_subtracts_active_overlap ... ok
test multi_source::tests::live_snapshot_reports_the_first_missing_signal_boundary ... ok
test multi_source::tests::marginal_ledger_buys_each_intent_once_and_subtracts_active ... ok
test multi_source::tests::missing_completed_frame_is_censored_after_a_durable_same_lineage_fence ... ok
test multi_source::tests::mixed_unattributed_and_topology_censors_are_operational_not_scientific_failure ... ok
test multi_source::tests::ms3_failure_corpus_accounts_for_every_frozen_topology ... ok
test multi_source::tests::ms3_failure_corpus_is_byte_stable_under_input_reordering ... ok
test multi_source::tests::ms3_failure_corpus_separates_missing_from_ambiguous_observation ... ok
test multi_source::tests::multi_role_projection_identifies_one_law_across_renamed_surfaces ... ok
test multi_source::tests::natural_programs::frozen_motif_identifier_transfers_across_different_ambient_topologies ... ok
test multi_source::tests::natural_programs::natural_collection_artifact_reaches_existing_identifier_without_scheduler_hint ... ok
test multi_source::tests::natural_programs::natural_status_branch_reaches_source_neutral_identification ... ok
test multi_source::tests::north_star_cellular_support_uses_only_independently_verified_phase_receipts ... ok
test multi_source::tests::north_star_proof_is_restart_exact_and_requires_four_of_five_safe_seeds ... ok
test multi_source::tests::north_star_proof_rejects_seed_arm_budget_and_root_substitution ... ok
test multi_source::tests::one_pre_action_topology_can_ground_multiple_unique_actions ... ok
test multi_source::tests::repeated_identical_observation_does_not_create_fake_ambiguity ... ok
test multi_source::tests::reused_linked_evidence_stays_in_denominator_without_ending_acquisition ... ok
test multi_source::tests::route_settlement_deadline_closes_without_terminal_receipt ... ok
test multi_source::tests::route_settlement_limit_closes_with_unsettled_candidates ... ok
test multi_source::tests::scientific_denominator_is_content_addressed_and_bound_into_freeze ... ok
test multi_source::tests::stale_missing_terminal_is_censored_without_becoming_negative_evidence ... ok
test multi_source::tests::t1_continuation_surface_compiles_to_semantic_handle_role ... ok
test multi_source::tests::t1_continuation_transfers_across_pre_action_topologies ... ok
test multi_source::tests::t1_identification_never_counts_support_lineage_reuse_as_future ... ok
test multi_source::tests::t1_identification_uses_one_support_and_one_independent_future ... ok
test multi_source::tests::t1_identifies_protocol_modes_without_splitting_the_common_effect_law ... ok
test multi_source::tests::t1_never_merges_distinct_function_capabilities_into_one_protocol_mode ... ok
test multi_source::tests::t1_projection_can_select_one_role_from_a_multi_scalar_state ... ok
test multi_source::tests::t1_projection_can_select_the_latest_role_from_multiple_outputs ... ok
test multi_source::tests::t1_value_projection_derives_role_input_from_slot_transfer ... ok
test multi_source::tests::t1_value_projection_refuses_physical_program_without_pre_action_witness ... ok
test multi_source::tests::t1_value_projection_selects_a_source_neutral_program_across_renamed_fields ... ok
test multi_source::tests::topology_captured_after_action_never_joins ... ok
test multi_source::tests::transport_binding_does_not_supersede_distinct_requests_in_one_turn ... ok
test multi_source::tests::transport_binding_preserves_exact_join_rejection_reason ... ok
test multi_source::tests::transport_binding_rejects_overlapping_response_intervals ... ok
test multi_source::tests::unattributed_raw_budget_closes_as_censor_and_restarts_byte_identically ... ok
test multi_source::tests::unique_law_future_is_predicted_before_terminal_and_restarts_byte_identically ... ok
test multi_source::tests::unmatched_legacy_witness_cannot_starve_a_fresh_identifiable_cohort ... ok
test multi_source::tests::v2_stalled_rows_close_as_pre_route_receipt_epoch_without_authority ... ok
test multi_source::tests::v3_provider_bound_topology_is_candidate_until_route_and_terminal_settle ... ok
test multi_source::tests::v3_scientific_denominator_requires_route_bound_frame_and_terminal ... ok
test multi_source::tests::witnessless_legacy_mass_cannot_hide_a_smaller_fresh_identifiable_cohort ... ok
test online_subcenter::tests::clean_pair_is_vetoed_by_competing_action_even_outside_candidate_top_k ... ok
test online_subcenter::tests::repeated_action_pair_becomes_clean_subcenter ... ok
test operator_generation::tests::support_receipts_synthesize_their_own_circuit_before_disjoint_future ... ok
test operator_generation::tests::verified_feedback_builds_g_plus_one_without_mutating_active_page ... ok
test operator_identification::tests::ambiguity_requests_a_distinguishing_probe_then_collapses ... ok
test operator_identification::tests::future_rejects_support_lineage_and_foreign_semantic_class ... ok
test operator_identification::tests::incomplete_search_and_censored_outcome_never_freeze ... ok
test operator_identification::tests::one_independent_future_transfers_after_freeze_without_row_threshold ... ok
test operator_identification::tests::one_support_identifies_and_freezes_without_row_threshold ... ok
test operator_identification::tests::syntax_variants_share_one_class_only_with_explicit_descriptor ... ok
test opportunity::tests::executable_upper_bound_accounts_every_authoritative_token_once ... ok
test opportunity::tests::legacy_intent_enters_denominator_only_after_authoritative_request ... ok
test opportunity::tests::teacher_aggregate_repair_is_idempotent_and_preserves_verified_authority ... ok
test opportunity::tests::terminal_safety_events_are_idempotent_across_checkpoint_replay ... ok
test opportunity_bridge::tests::event_round_trip_is_canonical_and_stable ... ok
test opportunity_bridge::tests::malformed_identity_and_unbounded_blocker_are_rejected ... ok
test provider_capture_v3::tests::full_index_rolls_only_the_oldest_prefix_and_preserves_transition_proof ... ok
test provider_capture_v3::tests::index_blocks_duplicate_request_event_and_sequence_roots ... ok
test provider_capture_v3::tests::index_roundtrip_preserves_gaps_and_transition_extension ... ok
test provider_capture_v3::tests::maximal_index_fits_the_frozen_eight_mib_budget ... ok
test provider_capture_v3::tests::receipt_roundtrip_is_canonical_hash_only_and_tamper_evident ... ok
test provider_capture_v3::tests::receipt_with_a_foreign_epoch_cannot_enter_the_reserved_index ... ok
test provider_capture_v3::tests::transition_validation_rejects_non_prefix_eviction_and_record_rebinding ... ok
test rollover::tests::future_requires_complete_frozen_support ... ok
test rollover::tests::generation_identity_commits_support_but_not_future_growth ... ok
test rollover::tests::incomplete_verified_support_remains_generation_owned ... ok
test rollover::tests::initial_partition_reserves_three_independent_sessions_for_future ... ok
test runtime_parity::tests::runtime_parity_reads_compact_checkpoint_payload ... ok
test runtime_parity::tests::runtime_parity_reads_zstd_checkpoint_payload ... ok
test runtime_parity::tests::runtime_parity_writes_compact_zstd_payload ... ok
test semantic_alias::tests::different_effects_do_not_alias ... ok
test semantic_alias::tests::equal_complete_effects_create_name_free_candidate_edge ... ok
test semantic_alias::tests::future_authority_requires_support_and_future_receipts ... ok
test semantic_alias::tests::ready_forest_bridges_a_missing_lexical_winner ... ok
test semantic_alias::tests::ready_forest_routes_around_a_terminal_edge ... ok
test semantic_alias::tests::startup_reopens_only_under_evidenced_rejections ... ok
test semantic_alias::tests::under_evidenced_unseparable_blocker_is_retryable ... ok
test synthesis::tests::cegis_counterexample_eliminates_matching_program ... ok
test synthesis::tests::cegis_keeps_program_when_counterexample_has_different_action ... ok
test synthesis::tests::continuation_surfaces_share_one_semantic_selector ... ok
test synthesis::tests::grounded_family_splits_on_client_capability_but_not_request_tokens ... ok
test synthesis::tests::plan_advance_bypasses_scalar_grounding_and_synthesizes_typed_operator ... ok
test synthesis::tests::status_synthesis_binds_actor_and_independent_verifier_exactly ... ok
test synthesis::tests::status_synthesis_rejects_name_only_and_ambiguous_selector_evidence ... ok
test synthesis::tests::teacher_actions_partition_training_without_changing_structural_family ... ok
test synthesis::tests::teacher_signature_treats_poll_modifiers_as_semantic_noops ... ok
test synthesis::tests::value_projection_synthesis_preserves_observed_completion_state ... ok
test synthesis::tests::value_projection_synthesis_rejects_inconsistent_completion_state ... ok
test teacher_join::tests::action_unique_slot_is_not_teacher_semantics ... ok
test teacher_join::tests::normalized_teacher_pool_keeps_content_addressed_training_rows ... ok
test teacher_join::tests::runtime_parity_recanonicalizes_legacy_action_schema ... ok
test teacher_join::tests::semantic_law_groups_physical_call_adapters_but_preserves_effect_constants ... ok
test teacher_join::tests::semantic_law_uses_terminal_operator_when_legacy_call_has_no_grounded_effect ... ok
test teacher_join::tests::teacher_signature_is_independent_of_atom_order ... ok
test teacher_join::tests::transfer_family_ignores_wire_names_but_exact_teacher_does_not ... ok
test teacher_join::tests::transfer_family_separates_poll_from_nonempty_input ... ok
test training_types::tests::canonical_teacher_transition_preserves_capture_lineage ... ok
test training_types::tests::capture_frame_identity_projects_into_runtime_identity ... ok
test training_types::tests::capture_projection_rejects_observable_atom_substitution ... ok
test version_space::tests::evidence_eliminates_candidates_only_after_complete_exact_accounting ... ok
test version_space::tests::evidence_repetition_has_zero_identification_gain ... ok
test version_space::tests::learned_anti_center_changes_top_one_and_halves_exact_search ... ok

test result: ok. 412 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 37.46s

     Running unittests src/bin/nando-law-lab-sandbox-worker.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_law_lab_sandbox_worker-7158667473d2fe75)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/f7_receipt_bridge_v3.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/f7_receipt_bridge_v3-126cf9262fcad37d)

running 1 test
test f6_receipts_cross_the_generation_ledger_without_authority_or_relabelling ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/law_lab_sandbox_v1.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/law_lab_sandbox_v1-e225e0000d385103)

running 6 tests
test real_bwrap_filesystem_copy_delete_isolated_and_authority_free ... ignored, requires Linux bwrap on the mini-PC
test real_bwrap_structured_json_is_canonical_and_exact ... ignored, requires Linux bwrap on the mini-PC
test real_bwrap_tight_deadline_times_out_and_workspace_is_cleaned ... ignored, requires Linux bwrap on the mini-PC
test request_rejects_zero_roots_path_escape_unsupported_domains_and_conflicts ... ok
test tree_manifest_rejects_symlinks ... ok
test worker_sha_mismatch_fails_before_execution ... ok

test result: ok. 3 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.16s

   Doc-tests nando_operator_learning

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

